# Production Dependencies
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langgraph>=0.2.0,<0.3.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
redis>=5.2.0,<6.0.0
python-dotenv>=1.0.0,<2.0.0
structlog>=24.4.0,<25.0.0
tenacity>=9.0.0,<10.0.0
python-multipart>=0.0.9,<1.0.0
sse-starlette>=2.1.0,<3.0.0

# Development Dependencies (optional, uncomment if needed)
# pytest>=8.3.0,<9.0.0
# pytest-asyncio>=0.24.0,<0.25.0
# black>=24.8.0,<25.0.0
# ruff>=0.6.0,<1.0.0
# mypy>=1.11.0,<2.0.0
# httpx>=0.27.0,<0.28.0

